11758,436.3829956,177.3486023,85.96657562,0.874662638,12190,0.763556063,Osmancik
11669,432.098999,175.2770538,86.84152985,0.86863476,11886,0.779804885,Osmancik
13467,478.2470093,204.7185059,85.14571381,0.909403026,13732,0.547773004,Cammeo
11074,421.3070068,173.0513153,82.40327454,0.879348755,11326,0.7045874,Osmancik
12500,444.8450012,182.4797974,88.28197479,0.87518388,12734,0.669021606,Osmancik
12059,431.6459961,171.6719971,90.91513062,0.848256111,12359,0.699559093,Osmancik
10965,416.973999,174.3517456,80.79745483,0.886140645,11224,0.701086938,Osmancik
10382,405.2130127,168.4262695,78.95871735,0.883302808,10599,0.801822662,Osmancik
10629,416.8900146,172.190918,79.67411804,0.88651073,10819,0.694932997,Osmancik
9882,392.2969971,161.193985,78.21047974,0.874406099,10097,0.659063637,Osmancik
14463,480.4899902,201.9342194,91.94389343,0.890329897,14698,0.675115526,Cammeo
11621,444.6619873,188.6421967,79.06629181,0.907924533,11849,0.619852781,Osmancik
13394,480.571991,205.4011688,83.80127716,0.912987173,13699,0.650194168,Cammeo
10265,400.321991,163.1663208,81.64381409,0.865810692,10450,0.611011922,Osmancik
10192,404.1820068,171.1325531,76.47444916,0.89459759,10346,0.610591888,Osmancik
14627,498.072998,205.7875366,92.42831421,0.893459201,15091,0.605522454,Cammeo
14277,492.0310059,213.2996216,85.51837158,0.91610837,14481,0.542521656,Cammeo
12768,450.6000061,188.6433563,86.66716003,0.88821739,12961,0.798199534,Osmancik
13447,455.6480103,183.9575806,94.45813751,0.858102858,13867,0.62590766,Osmancik
10767,428.3519897,181.7823029,75.89606476,0.908671975,11002,0.699155867,Osmancik
11975,458.9020081,199.0426941,78.03676605,0.919939458,12288,0.799826324,Cammeo
16405,526.5700073,221.6125183,95.43670654,0.902520597,16837,0.65888828,Cammeo
13724,468.571991,191.8715973,92.48851013,0.876152873,14048,0.740716755,Cammeo
16618,513.7529907,213.2171326,99.89234161,0.883463204,16892,0.636412382,Cammeo
10528,411.1199951,164.8199615,83.14048767,0.863451302,10862,0.621487617,Osmancik
13270,459.8659973,188.8933716,90.74984741,0.877033651,13507,0.59944886,Osmancik
11816,446.1000061,187.143158,81.82019043,0.899361193,12069,0.746713877,Osmancik
10567,398.5920105,161.4571533,83.76702118,0.854884148,10720,0.641123652,Osmancik
11809,455.0830078,185.420105,83.6137619,0.892553151,12318,0.648846149,Cammeo
11318,427.756012,175.5746613,83.88063049,0.878496349,11628,0.589479148,Osmancik
11168,440.8630066,182.7832794,79.52693176,0.900387645,11628,0.547102332,Osmancik
9080,396.5400085,165.6870117,70.25222778,0.905659556,9387,0.578086197,Osmancik
13837,483.5939941,204.3109283,87.28925323,0.904139519,14139,0.569423854,Cammeo
13621,477.5429993,200.9577179,87.28850555,0.90073812,13956,0.79589808,Cammeo
9929,395.8720093,164.9081421,77.17048645,0.883749425,10070,0.613355577,Osmancik
12382,453.0499878,187.1069946,85.73007965,0.888855577,12771,0.61345619,Osmancik
10878,410.7219849,168.7978058,82.68656921,0.871803522,11079,0.689440966,Osmancik
11392,427.7449951,174.0228729,84.52707672,0.874112248,11609,0.602560043,Osmancik
12692,448.0610046,182.1931763,90.43366241,0.868115962,12999,0.735086322,Osmancik
15216,500.3680115,208.2284241,94.30258179,0.891571224,15558,0.573042572,Cammeo
11794,422.1019897,169.2856598,89.53070831,0.848700643,12026,0.76395905,Osmancik
13737,484.3850098,209.5435181,84.1657486,0.915787816,13944,0.605207503,Cammeo
14424,497.769989,210.743103,88.51709747,0.907513142,14920,0.558204353,Cammeo
13283,477.2890015,198.2706604,86.35545349,0.900167763,13616,0.611134112,Cammeo
9510,401.4920044,169.6710052,72.38471222,0.90443188,9764,0.654552937,Osmancik
11717,439.730011,182.0405426,82.61972809,0.891076326,11965,0.561481714,Osmancik
12381,434.1589966,173.1007385,91.96291351,0.847203732,12643,0.743157268,Osmancik
8992,377.3320007,158.2789154,73.05545044,0.887108207,9105,0.594512403,Osmancik
13840,476.901001,201.6256866,88.24250031,0.899142981,14205,0.630581379,Cammeo
12734,470.6140137,204.4029083,80.16529846,0.919883132,12982,0.714590371,Cammeo
11070,419.4030151,173.5750427,82.15421295,0.88089776,11266,0.600585938,Osmancik
14621,501.8250122,210.9164886,89.62992859,0.905214667,15175,0.689084768,Cammeo
9669,388.6069946,151.4384613,83.59090424,0.833857775,10012,0.733889937,Osmancik
16188,526.8759766,224.0419159,93.17562103,0.909417331,16605,0.663007855,Cammeo
9330,391.1659851,161.425415,74.86387634,0.885956883,9624,0.576352835,Osmancik
